# Generated by tools/ObjDetectUpstreamMap. Do not edit.
schema-version=1
upstream-opencv-version=5.0.0
claimed-slice=opencv2/objdetect.hpp and opencv2/objdetect/objdetect.hpp compatibility headers implemented by the nine parser-emitted OpenCV 5.0.0 ObjDetect public source headers
header-sha256=1c4efdea08aace5d8110c5118dfcf93ec1a86c636c24b3cc122d441e80dc89a5
parser-sha256=619cfc4e00987a905e06e11e780b963d90b3b0b86d41a8278a9b3a9d81780702
declaration-count=195
callable-count=163
class-count=22
enum-count=10
repository-wide-upstream-parity-claimed=false
compatibility-header=opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect.hpp|1c4efdea08aace5d8110c5118dfcf93ec1a86c636c24b3cc122d441e80dc89a5|includes=ObjDetect public declarations and owned public headers
compatibility-header=opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/objdetect.hpp|09989e76da51cb2f28b30dbd172e7f26cba9a79ec015ac32dfa4a3223419bba4|includes=opencv2/objdetect.hpp

ordinal|kind|source-header|classification|identity|native-entrypoints|managed-members|build-condition|reason
173|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/charuco_detector.hpp|implemented|cv.aruco.CharucoDetector.setBoard(CharucoBoard board[/C,/Ref])->void|jyppx_ocv_aruco_charuco_detector_set_board|MEMBER<pipe>OpenCvSharp.ObjDetect.CharucoDetector<pipe>method<pipe>public;instance<pipe>OpenCvSharp.ObjDetect.CharucoDetector SetBoard(OpenCvSharp.ObjDetect.CharucoBoard board)|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
174|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/charuco_detector.hpp|implemented|cv.aruco.CharucoDetector.getCharucoParameters()->CharucoParameters|jyppx_ocv_aruco_charuco_detector_get_charuco_parameters|MEMBER<pipe>OpenCvSharp.ObjDetect.CharucoDetector<pipe>method<pipe>public;instance<pipe>OpenCvSharp.ObjDetect.CharucoParameters GetCharucoParameters()|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
175|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/charuco_detector.hpp|implemented|cv.aruco.CharucoDetector.setCharucoParameters(CharucoParameters charucoParameters[/Ref])->void|jyppx_ocv_aruco_charuco_detector_set_charuco_parameters|MEMBER<pipe>OpenCvSharp.ObjDetect.CharucoDetector<pipe>method<pipe>public;instance<pipe>OpenCvSharp.ObjDetect.CharucoDetector SetCharucoParameters(OpenCvSharp.ObjDetect.CharucoParameters parameters)|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
176|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/charuco_detector.hpp|implemented|cv.aruco.CharucoDetector.getDetectorParameters()->DetectorParameters|jyppx_ocv_aruco_charuco_detector_get_detector_parameters|MEMBER<pipe>OpenCvSharp.ObjDetect.CharucoDetector<pipe>method<pipe>public;instance<pipe>OpenCvSharp.ObjDetect.ArucoDetectorParameters GetDetectorParameters()|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The selected structured-parity batch has a version-neutral native ABI or exact existing buffer ABI, deterministic ownership, native smoke, and net8/net10 managed tests.
177|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/charuco_detector.hpp|implemented|cv.aruco.CharucoDetector.setDetectorParameters(DetectorParameters detectorParameters[/C,/Ref])->void|jyppx_ocv_aruco_charuco_detector_set_detector_parameters|MEMBER<pipe>OpenCvSharp.ObjDetect.CharucoDetector<pipe>method<pipe>public;instance<pipe>OpenCvSharp.ObjDetect.CharucoDetector SetDetectorParameters(OpenCvSharp.ObjDetect.ArucoDetectorParameters parameters)|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The selected structured-parity batch has a version-neutral native ABI or exact existing buffer ABI, deterministic ownership, native smoke, and net8/net10 managed tests.
178|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/charuco_detector.hpp|implemented|cv.aruco.CharucoDetector.getRefineParameters()->RefineParameters|jyppx_ocv_aruco_charuco_detector_get_refine_parameters|MEMBER<pipe>OpenCvSharp.ObjDetect.CharucoDetector<pipe>method<pipe>public;instance<pipe>OpenCvSharp.ObjDetect.ArucoRefineParameters GetRefineParameters()|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The selected structured-parity batch has a version-neutral native ABI or exact existing buffer ABI, deterministic ownership, native smoke, and net8/net10 managed tests.
179|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/charuco_detector.hpp|implemented|cv.aruco.CharucoDetector.setRefineParameters(RefineParameters refineParameters[/C,/Ref])->void|jyppx_ocv_aruco_charuco_detector_set_refine_parameters|MEMBER<pipe>OpenCvSharp.ObjDetect.CharucoDetector<pipe>method<pipe>public;instance<pipe>OpenCvSharp.ObjDetect.CharucoDetector SetRefineParameters(OpenCvSharp.ObjDetect.ArucoRefineParameters parameters)|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The selected structured-parity batch has a version-neutral native ABI or exact existing buffer ABI, deterministic ownership, native smoke, and net8/net10 managed tests.
180|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/charuco_detector.hpp|implemented|cv.aruco.CharucoDetector.detectBoard(Mat image;Mat charucoCorners[/O];Mat charucoIds[/O];vector_Mat markerCorners=vector_Mat()[/IO];Mat markerIds=Mat()[/IO])->void|jyppx_ocv_aruco_charuco_detector_detect_board_count;jyppx_ocv_aruco_charuco_detector_detect_board_fill|MEMBER<pipe>OpenCvSharp.ObjDetect.CharucoDetector<pipe>method<pipe>public;instance<pipe>OpenCvSharp.ObjDetect.CharucoDetectionResult DetectBoard(OpenCvSharp.Core.Mat image)|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
181|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/charuco_detector.hpp|implemented|cv.aruco.CharucoDetector.detectDiamonds(Mat image;vector_Mat diamondCorners[/O];Mat diamondIds[/O];vector_Mat markerCorners=vector_Mat()[/IO];Mat markerIds=Mat()[/IO])->void|jyppx_ocv_aruco_charuco_detector_detect_diamonds_count;jyppx_ocv_aruco_charuco_detector_detect_diamonds_fill|MEMBER<pipe>OpenCvSharp.ObjDetect.CharucoDetector<pipe>method<pipe>public;instance<pipe>OpenCvSharp.ObjDetect.CharucoDiamondDetectionResult DetectDiamonds(OpenCvSharp.Core.Mat image)|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The selected structured-parity batch has a version-neutral native ABI or exact existing buffer ABI, deterministic ownership, native smoke, and net8/net10 managed tests.
182|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/charuco_detector.hpp|implemented|cv.aruco.drawDetectedCornersCharuco(Mat image[/IO];Mat charucoCorners;Mat charucoIds=Mat();Scalar cornerColor=Scalar(255, 0, 0))->void|jyppx_ocv_aruco_draw_detected_corners_charuco|MEMBER<pipe>OpenCvSharp.ObjDetect.CharucoDetector<pipe>method<pipe>public;static<pipe>System.Void DrawDetectedCorners(OpenCvSharp.Core.Mat image,OpenCvSharp.Core.Point2f[] corners,System.Int32[]? ids=null,OpenCvSharp.Core.Scalar cornerColor=null)|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The selected structured-parity batch has a version-neutral native ABI or exact existing buffer ABI, deterministic ownership, native smoke, and net8/net10 managed tests.
183|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/charuco_detector.hpp|implemented|cv.aruco.drawDetectedDiamonds(Mat image[/IO];vector_Mat diamondCorners;Mat diamondIds=Mat();Scalar borderColor=Scalar(0, 0, 255))->void|jyppx_ocv_aruco_draw_detected_diamonds|MEMBER<pipe>OpenCvSharp.ObjDetect.CharucoDetector<pipe>method<pipe>public;static<pipe>System.Void DrawDetectedDiamonds(OpenCvSharp.Core.Mat image,OpenCvSharp.Core.Point2f[][] diamondCorners,OpenCvSharp.Core.Vec4i[]? diamondIds=null,OpenCvSharp.Core.Scalar borderColor=null)|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The selected structured-parity batch has a version-neutral native ABI or exact existing buffer ABI, deterministic ownership, native smoke, and net8/net10 managed tests.
184|class|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/barcode.hpp|non-callable-metadata|class cv.barcode.BarcodeDetector|-|-|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
185|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/barcode.hpp|implemented|cv.barcode.BarcodeDetector.BarcodeDetector()->|jyppx_ocv_barcode_detector_create|MEMBER<pipe>OpenCvSharp.ObjDetect.BarcodeDetector<pipe>constructor<pipe>public;instance<pipe>.ctor()|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
186|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/barcode.hpp|implemented|cv.barcode.BarcodeDetector.BarcodeDetector(string super_resolution_model_path[/PATH,/C,/Ref])->|jyppx_ocv_barcode_detector_create_with_super_resolution|MEMBER<pipe>OpenCvSharp.ObjDetect.BarcodeDetector<pipe>constructor<pipe>public;instance<pipe>.ctor(System.String superResolutionModelPath)|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
187|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/barcode.hpp|implemented|cv.barcode.BarcodeDetector.decodeWithType(Mat img;Mat points;vector_string decoded_info[/O,/Ref];vector_string decoded_type[/O,/Ref])->bool|jyppx_ocv_barcode_detector_decode_with_type_count;jyppx_ocv_barcode_detector_decode_with_type_fill|MEMBER<pipe>OpenCvSharp.ObjDetect.BarcodeDetector<pipe>method<pipe>public;instance<pipe>OpenCvSharp.ObjDetect.BarcodeDecodeResult DecodeWithType(OpenCvSharp.Core.Mat image,OpenCvSharp.Core.Mat points)|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
188|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/barcode.hpp|implemented|cv.barcode.BarcodeDetector.detectAndDecodeWithType(Mat img;vector_string decoded_info[/O,/Ref];vector_string decoded_type[/O,/Ref];Mat points=Mat()[/O])->bool|jyppx_ocv_barcode_detector_detect_and_decode_with_type_count;jyppx_ocv_barcode_detector_detect_and_decode_with_type_fill|MEMBER<pipe>OpenCvSharp.ObjDetect.BarcodeDetector<pipe>method<pipe>public;instance<pipe>OpenCvSharp.ObjDetect.BarcodeDecodeResult DetectAndDecodeWithType(OpenCvSharp.Core.Mat image,OpenCvSharp.Core.Mat? points=null)|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
189|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/barcode.hpp|implemented|cv.barcode.BarcodeDetector.getDownsamplingThreshold()->double|jyppx_ocv_barcode_detector_get_downsampling_threshold|MEMBER<pipe>OpenCvSharp.ObjDetect.BarcodeDetector<pipe>property<pipe>instance;get:public;set:public<pipe>System.Double DownsamplingThreshold|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
190|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/barcode.hpp|implemented|cv.barcode.BarcodeDetector.setDownsamplingThreshold(double thresh)->BarcodeDetector|jyppx_ocv_barcode_detector_set_downsampling_threshold|MEMBER<pipe>OpenCvSharp.ObjDetect.BarcodeDetector<pipe>property<pipe>instance;get:public;set:public<pipe>System.Double DownsamplingThreshold|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
191|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/barcode.hpp|implemented|cv.barcode.BarcodeDetector.getDetectorScales(vector_float sizes[/O,/Ref])->void|jyppx_ocv_barcode_detector_get_detector_scales_count;jyppx_ocv_barcode_detector_get_detector_scales_fill|MEMBER<pipe>OpenCvSharp.ObjDetect.BarcodeDetector<pipe>method<pipe>public;instance<pipe>System.Single[] GetDetectorScales()|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
192|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/barcode.hpp|implemented|cv.barcode.BarcodeDetector.setDetectorScales(vector_float sizes[/C,/Ref])->BarcodeDetector|jyppx_ocv_barcode_detector_set_detector_scales|MEMBER<pipe>OpenCvSharp.ObjDetect.BarcodeDetector<pipe>method<pipe>public;instance<pipe>OpenCvSharp.ObjDetect.BarcodeDetector SetDetectorScales(System.ReadOnlySpan<System.Single> scales)|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
193|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/barcode.hpp|implemented|cv.barcode.BarcodeDetector.getGradientThreshold()->double|jyppx_ocv_barcode_detector_get_gradient_threshold|MEMBER<pipe>OpenCvSharp.ObjDetect.BarcodeDetector<pipe>property<pipe>instance;get:public;set:public<pipe>System.Double GradientThreshold|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
194|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/barcode.hpp|implemented|cv.barcode.BarcodeDetector.setGradientThreshold(double thresh)->BarcodeDetector|jyppx_ocv_barcode_detector_set_gradient_threshold|MEMBER<pipe>OpenCvSharp.ObjDetect.BarcodeDetector<pipe>property<pipe>instance;get:public;set:public<pipe>System.Double GradientThreshold|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
