# Generated by tools/MlUpstreamMap. Do not edit.
schema-version=1
upstream-opencv-version=5.0.0
claimed-slice=opencv2/ml/ml.hpp compatibility include measured through the parser-emitted OpenCV 5.0.0 contrib ML public source header
header-sha256=ecd859e8d7208cd22381444201be96654bd21f4701e0e51e3a803a9f6b3fed73
parser-sha256=619cfc4e00987a905e06e11e780b963d90b3b0b86d41a8278a9b3a9d81780702
declaration-count=241
callable-count=208
class-count=13
enum-count=20
source-reviewed-extension-count=2
repository-wide-upstream-parity-claimed=false
compatibility-header=opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml/ml.hpp|ecd859e8d7208cd22381444201be96654bd21f4701e0e51e3a803a9f6b3fed73|includes=opencv2/ml.hpp
excluded-public-header=opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml/ml.inl.hpp|reason=Template implementation header exposes no stable parser-derived C ABI callable surface.

ordinal|kind|source-header|classification|identity|native-entrypoints|managed-members|build-condition|reason
204|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|missing|cv.ml.LogisticRegression.setLearningRate(double val)->void|-|-|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The LogisticRegression model lifecycle, optimizer configuration, learned-theta output, and prediction surface have no current native or managed evidence and remain an explicit full-profile family gap.
205|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|missing|cv.ml.LogisticRegression.getIterations()->int|-|-|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The LogisticRegression model lifecycle, optimizer configuration, learned-theta output, and prediction surface have no current native or managed evidence and remain an explicit full-profile family gap.
206|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|missing|cv.ml.LogisticRegression.setIterations(int val)->void|-|-|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The LogisticRegression model lifecycle, optimizer configuration, learned-theta output, and prediction surface have no current native or managed evidence and remain an explicit full-profile family gap.
207|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|missing|cv.ml.LogisticRegression.getRegularization()->int|-|-|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The LogisticRegression model lifecycle, optimizer configuration, learned-theta output, and prediction surface have no current native or managed evidence and remain an explicit full-profile family gap.
208|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|missing|cv.ml.LogisticRegression.setRegularization(int val)->void|-|-|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The LogisticRegression model lifecycle, optimizer configuration, learned-theta output, and prediction surface have no current native or managed evidence and remain an explicit full-profile family gap.
209|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|missing|cv.ml.LogisticRegression.getTrainMethod()->int|-|-|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The LogisticRegression model lifecycle, optimizer configuration, learned-theta output, and prediction surface have no current native or managed evidence and remain an explicit full-profile family gap.
210|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|missing|cv.ml.LogisticRegression.setTrainMethod(int val)->void|-|-|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The LogisticRegression model lifecycle, optimizer configuration, learned-theta output, and prediction surface have no current native or managed evidence and remain an explicit full-profile family gap.
211|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|missing|cv.ml.LogisticRegression.getMiniBatchSize()->int|-|-|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The LogisticRegression model lifecycle, optimizer configuration, learned-theta output, and prediction surface have no current native or managed evidence and remain an explicit full-profile family gap.
212|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|missing|cv.ml.LogisticRegression.setMiniBatchSize(int val)->void|-|-|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The LogisticRegression model lifecycle, optimizer configuration, learned-theta output, and prediction surface have no current native or managed evidence and remain an explicit full-profile family gap.
213|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|missing|cv.ml.LogisticRegression.getTermCriteria()->TermCriteria|-|-|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The LogisticRegression model lifecycle, optimizer configuration, learned-theta output, and prediction surface have no current native or managed evidence and remain an explicit full-profile family gap.
214|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|missing|cv.ml.LogisticRegression.setTermCriteria(TermCriteria val)->void|-|-|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The LogisticRegression model lifecycle, optimizer configuration, learned-theta output, and prediction surface have no current native or managed evidence and remain an explicit full-profile family gap.
215|enum|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|non-callable-metadata|enum cv.ml.LogisticRegression.RegKinds[const cv.ml.LogisticRegression.REG_DISABLE=-1;const cv.ml.LogisticRegression.REG_L1=0;const cv.ml.LogisticRegression.REG_L2=1]|-|-|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
216|enum|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|non-callable-metadata|enum cv.ml.LogisticRegression.Methods[const cv.ml.LogisticRegression.BATCH=0;const cv.ml.LogisticRegression.MINI_BATCH=1]|-|-|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
217|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|missing|cv.ml.LogisticRegression.predict(Mat samples;Mat results=Mat()[/O];int flags=0)->float|-|-|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The LogisticRegression model lifecycle, optimizer configuration, learned-theta output, and prediction surface have no current native or managed evidence and remain an explicit full-profile family gap.
218|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|missing|cv.ml.LogisticRegression.get_learnt_thetas()->Mat|-|-|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The LogisticRegression model lifecycle, optimizer configuration, learned-theta output, and prediction surface have no current native or managed evidence and remain an explicit full-profile family gap.
219|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|missing|cv.ml.LogisticRegression.create()->Ptr<LogisticRegression>|-|-|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The LogisticRegression model lifecycle, optimizer configuration, learned-theta output, and prediction surface have no current native or managed evidence and remain an explicit full-profile family gap.
220|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|missing|cv.ml.LogisticRegression.load(String filepath[/C,/Ref,/PATH];String nodeName=String()[/C,/Ref])->Ptr<LogisticRegression>|-|-|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The LogisticRegression model lifecycle, optimizer configuration, learned-theta output, and prediction surface have no current native or managed evidence and remain an explicit full-profile family gap.
221|class|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|non-callable-metadata|class cv.ml.SVMSGD|-|-|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
222|enum|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|non-callable-metadata|enum cv.ml.SVMSGD.SvmsgdType[const cv.ml.SVMSGD.SGD=0;const cv.ml.SVMSGD.ASGD=1]|-|-|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
223|enum|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|non-callable-metadata|enum cv.ml.SVMSGD.MarginType[const cv.ml.SVMSGD.SOFT_MARGIN=0;const cv.ml.SVMSGD.HARD_MARGIN=1]|-|-|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
224|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|missing|cv.ml.SVMSGD.getWeights()->Mat|-|-|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The SVMSGD model lifecycle, margin configuration, weight output, and termination surface have no current native or managed evidence and remain an explicit full-profile family gap.
225|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|missing|cv.ml.SVMSGD.getShift()->float|-|-|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The SVMSGD model lifecycle, margin configuration, weight output, and termination surface have no current native or managed evidence and remain an explicit full-profile family gap.
226|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|missing|cv.ml.SVMSGD.create()->Ptr<SVMSGD>|-|-|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The SVMSGD model lifecycle, margin configuration, weight output, and termination surface have no current native or managed evidence and remain an explicit full-profile family gap.
227|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|missing|cv.ml.SVMSGD.load(String filepath[/C,/Ref,/PATH];String nodeName=String()[/C,/Ref])->Ptr<SVMSGD>|-|-|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The SVMSGD model lifecycle, margin configuration, weight output, and termination surface have no current native or managed evidence and remain an explicit full-profile family gap.
228|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|missing|cv.ml.SVMSGD.setOptimalParameters(int svmsgdType=SVMSGD::ASGD;int marginType=SVMSGD::SOFT_MARGIN)->void|-|-|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The SVMSGD model lifecycle, margin configuration, weight output, and termination surface have no current native or managed evidence and remain an explicit full-profile family gap.
229|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|missing|cv.ml.SVMSGD.getSvmsgdType()->int|-|-|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The SVMSGD model lifecycle, margin configuration, weight output, and termination surface have no current native or managed evidence and remain an explicit full-profile family gap.
230|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|missing|cv.ml.SVMSGD.setSvmsgdType(int svmsgdType)->void|-|-|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The SVMSGD model lifecycle, margin configuration, weight output, and termination surface have no current native or managed evidence and remain an explicit full-profile family gap.
231|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|missing|cv.ml.SVMSGD.getMarginType()->int|-|-|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The SVMSGD model lifecycle, margin configuration, weight output, and termination surface have no current native or managed evidence and remain an explicit full-profile family gap.
232|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|missing|cv.ml.SVMSGD.setMarginType(int marginType)->void|-|-|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The SVMSGD model lifecycle, margin configuration, weight output, and termination surface have no current native or managed evidence and remain an explicit full-profile family gap.
233|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|missing|cv.ml.SVMSGD.getMarginRegularization()->float|-|-|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The SVMSGD model lifecycle, margin configuration, weight output, and termination surface have no current native or managed evidence and remain an explicit full-profile family gap.
234|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|missing|cv.ml.SVMSGD.setMarginRegularization(float marginRegularization)->void|-|-|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The SVMSGD model lifecycle, margin configuration, weight output, and termination surface have no current native or managed evidence and remain an explicit full-profile family gap.
235|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|missing|cv.ml.SVMSGD.getInitialStepSize()->float|-|-|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The SVMSGD model lifecycle, margin configuration, weight output, and termination surface have no current native or managed evidence and remain an explicit full-profile family gap.
236|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|missing|cv.ml.SVMSGD.setInitialStepSize(float InitialStepSize)->void|-|-|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The SVMSGD model lifecycle, margin configuration, weight output, and termination surface have no current native or managed evidence and remain an explicit full-profile family gap.
237|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|missing|cv.ml.SVMSGD.getStepDecreasingPower()->float|-|-|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The SVMSGD model lifecycle, margin configuration, weight output, and termination surface have no current native or managed evidence and remain an explicit full-profile family gap.
238|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|missing|cv.ml.SVMSGD.setStepDecreasingPower(float stepDecreasingPower)->void|-|-|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The SVMSGD model lifecycle, margin configuration, weight output, and termination surface have no current native or managed evidence and remain an explicit full-profile family gap.
239|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|missing|cv.ml.SVMSGD.getTermCriteria()->TermCriteria|-|-|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The SVMSGD model lifecycle, margin configuration, weight output, and termination surface have no current native or managed evidence and remain an explicit full-profile family gap.
240|callable|opencv-source/opencv_contrib-5.0.0/modules/ml/include/opencv2/ml.hpp|missing|cv.ml.SVMSGD.setTermCriteria(TermCriteria val[/C,/Ref])->void|-|-|OPENCV_CSHARP_HAS_OPENCV_ML; full-profile; mini-excluded|The SVMSGD model lifecycle, margin configuration, weight output, and termination surface have no current native or managed evidence and remain an explicit full-profile family gap.

source-reviewed-extension|cv.ml.ANN_MLP.setAnnealEnergyRNG(const RNG& rng)->void|jyppx_ocv_ml_ann_mlp_set_anneal_energy_seed|OpenCvSharp.ML.ANN_MLP.SetAnnealEnergySeed(System.UInt64)|excluded-from-parser-derived-counts
source-reviewed-extension|cv.ml.RTrees.getOOBError()->double|jyppx_ocv_ml_rtrees_get_oob_error|OpenCvSharp.ML.RTrees.OobError|excluded-from-parser-derived-counts
